version 2
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010161a000
instanceKlass  @bci com/android/ide/common/resources/RelativeResourceUtils getIdentifiedSourceSetMap (Ljava/util/List;Ljava/lang/String;Ljava/lang/String;)Ljava/util/Map; 194 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000101619c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101619800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101619400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101619000
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass com/android/ide/common/resources/RelativeResourceUtils$getIdentifiedSourceSetMap$$inlined$sortedBy$1
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/ide/common/resources/RelativeResourceUtils
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda+0x000000010160cdf0
instanceKlass org/gradle/api/internal/file/collections/ListBackedFileSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101618c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101618800
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataReader
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction$Inject$$Lambda+0x0000000101615678
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters$Inject$$Lambda+0x0000000101615100
instanceKlass  @bci com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters_Decorated$$Lambda+0x0000000101614b60
instanceKlass com/android/build/gradle/internal/tasks/AarMetadataArtifact
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataWorkParameters
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/tasks/CheckAarMetadataWorkAction
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 33 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000000010160c948
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 19 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000000010160c6e8
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x000000010160c480
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector$1 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$1$$Lambda+0x000000010160c238
instanceKlass com/google/gson/internal/Streams
instanceKlass  @bci com/android/build/gradle/tasks/JavaPreCompileWorkAction$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/JavaPreCompileWorkAction$Inject$$Lambda+0x00000001015f35f0
instanceKlass org/gradle/workers/internal/ProvidesWorkResult
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerServer execute (Lorg/gradle/workers/internal/SimpleActionExecutionSpec;)Lorg/gradle/workers/internal/DefaultWorkResult; 27 <appendix> argL0 ; # org/gradle/workers/internal/DefaultWorkerServer$$Lambda+0x0000000101610000
instanceKlass org/gradle/workers/internal/SimpleActionExecutionSpec
instanceKlass  @bci com/android/build/gradle/tasks/JavaPreCompileParameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/JavaPreCompileParameters$Inject$$Lambda+0x00000001015f3078
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory$1$1
instanceKlass org/gradle/workers/internal/AbstractWorker$Details
instanceKlass org/gradle/workers/internal/AbstractWorker$1
instanceKlass  @bci org/gradle/workers/internal/NoIsolationWorkerFactory$1 execute (Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/internal/operations/BuildOperationRef;)Lorg/gradle/workers/internal/DefaultWorkResult; 12 <appendix> member <vmtarget> ; # org/gradle/workers/internal/NoIsolationWorkerFactory$1$$Lambda+0x00000001015ab320
instanceKlass org/gradle/workers/internal/AbstractWorker$Work
instanceKlass org/gradle/workers/internal/AbstractWorker$Result
instanceKlass org/gradle/workers/internal/ExecuteWorkItemBuildOperationType$Result
instanceKlass org/gradle/workers/internal/AbstractWorker
instanceKlass  @bci org/gradle/internal/work/DefaultAsyncWorkTracker waitForItemsAndGatherFailures (Ljava/lang/Iterable;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultAsyncWorkTracker$$Lambda+0x000000010160c000
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$ExecutionRunner$1
instanceKlass org/gradle/internal/work/DefaultAsyncWorkTracker$1
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskSkippedResult
instanceKlass org/gradle/tooling/events/task/TaskSkippedResult
instanceKlass org/gradle/tooling/events/SkippedResult
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue$ExecutionRunner
instanceKlass  @bci com/android/build/gradle/internal/attribution/BuildAnalyzerService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/attribution/BuildAnalyzerService$Inject$$Lambda+0x00000001015f2af8
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor submitWork (Lorg/gradle/workers/internal/IsolatedParametersActionExecutionSpec;Lorg/gradle/workers/internal/WorkerFactory;Lorg/gradle/workers/internal/WorkerRequirement;)Lorg/gradle/internal/work/AsyncWorkCompletion; 28 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor$$Lambda+0x00000001015aa600
instanceKlass org/gradle/internal/work/AbstractConditionalExecution
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Companion
instanceKlass  @bci com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters$Inject$$Lambda+0x00000001015f2388
instanceKlass org/gradle/workers/internal/AbstractWorkerRequirement
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters$Inject
instanceKlass org/gradle/workers/ProcessWorkerSpec
instanceKlass org/gradle/workers/ClassLoaderWorkerSpec
instanceKlass org/gradle/workers/ForkingWorkerSpec
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010160b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010160b000
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010160ac00
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000010160a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010160a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010160a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101609c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101609800
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101609400
instanceKlass  @bci com/android/build/gradle/internal/tasks/Workers$WorkerExecutorAdapter submit (Lcom/android/ide/common/workers/WorkerExecutorFacade$WorkAction;)V 21 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000101609000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101608c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101608800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000101608400
instanceKlass  @bci com/android/build/gradle/tasks/JavaPreCompileParameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/JavaPreCompileParameters_Decorated$$Lambda+0x00000001015f1dc0
instanceKlass com/android/build/gradle/tasks/SerializableArtifact
instanceKlass com/android/build/gradle/tasks/JavaPreCompileTask$doTaskAction$1
instanceKlass com/android/build/gradle/internal/profile/ProfileAwareWorkAction
instanceKlass org/gradle/internal/snapshot/impl/MapEntrySnapshot
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue_Decorated$$Lambda+0x00000001015a9418
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor$DefaultWorkQueue
instanceKlass  @bci org/gradle/workers/internal/DefaultWorkerSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/workers/internal/DefaultWorkerSpec_Decorated$$Lambda+0x00000001015a8bc0
instanceKlass org/gradle/workers/internal/DefaultWorkerSpec
instanceKlass org/gradle/tooling/events/internal/BaseProgressEvent
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector$1
instanceKlass org/gradle/tooling/events/task/internal/TaskExecutionDetails
instanceKlass org/gradle/tooling/events/internal/DefaultOperationSuccessResult
instanceKlass org/gradle/tooling/events/task/TaskSuccessResult
instanceKlass org/gradle/tooling/events/SuccessResult
instanceKlass org/gradle/tooling/events/task/TaskExecutionResult
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode hasDescendants ()Z 4 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x0000000101606bf0
instanceKlass org/gradle/tooling/events/problems/ProblemDescriptor
instanceKlass org/gradle/internal/file/impl/DefaultDeleter$FileDeletionResult
instanceKlass org/gradle/tooling/events/test/TestOutputDescriptor
instanceKlass org/gradle/tooling/events/download/FileDownloadResult
instanceKlass org/gradle/tooling/events/transform/TransformFinishEvent
instanceKlass org/gradle/tooling/events/transform/TransformStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemFinishEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadStartEvent
instanceKlass org/gradle/tooling/events/test/TestOutputEvent
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseStartEvent
instanceKlass org/gradle/tooling/events/transform/TransformProgressEvent
instanceKlass org/gradle/tooling/events/download/FileDownloadFinishEvent
instanceKlass org/gradle/internal/execution/steps/CleanupStaleOutputsStep$2
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseFinishEvent
instanceKlass org/gradle/tooling/events/transform/TransformOperationDescriptor
instanceKlass  @bci org/gradle/internal/execution/steps/CleanupStaleOutputsStep cleanupStaleOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)V 46 <appendix> argL0 ; # org/gradle/internal/execution/steps/CleanupStaleOutputsStep$$Lambda+0x0000000101604a50
instanceKlass org/gradle/tooling/events/download/FileDownloadOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemOperationDescriptor
instanceKlass org/gradle/tooling/events/work/WorkItemStartEvent
instanceKlass org/gradle/tooling/events/work/WorkItemProgressEvent
instanceKlass org/gradle/tooling/Failure
instanceKlass org/gradle/tooling/events/lifecycle/BuildPhaseProgressEvent
instanceKlass org/gradle/tooling/events/work/WorkItemOperationResult
instanceKlass org/gradle/tooling/events/PluginIdentifier
instanceKlass org/gradle/tooling/events/task/TaskStartEvent
instanceKlass org/gradle/tooling/events/task/TaskFinishEvent
instanceKlass org/gradle/tooling/events/task/TaskProgressEvent
instanceKlass org/gradle/tooling/events/problems/ProblemEvent
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x00000001015ffbd8
instanceKlass org/gradle/tooling/events/transform/TransformOperationResult
instanceKlass org/gradle/tooling/events/test/TestFinishEvent
instanceKlass org/gradle/tooling/events/test/TestOperationResult
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache removeLater (Ljava/lang/Object;Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x00000001015ff370
instanceKlass org/gradle/tooling/events/test/TestOperationDescriptor
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$2
instanceKlass org/gradle/tooling/events/test/TestStartEvent
instanceKlass org/gradle/tooling/events/test/TestProgressEvent
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep skipExecutionWithEmptySources (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda+0x00000001015fe890
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationFinishEvent
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep hasEmptySources (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/execution/UnitOfWork;)Z 14 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda+0x00000001015fe420
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationStartEvent
instanceKlass org/gradle/tooling/events/StartEvent
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ResolvedItemsCollector
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationProgressEvent
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationDescriptor
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$2
instanceKlass org/gradle/tooling/events/configuration/ProjectConfigurationOperationResult
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$1
instanceKlass org/gradle/tooling/events/download/FileDownloadProgressEvent
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileTree visitChildren (Ljava/util/function/Consumer;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileTree$$Lambda+0x00000001015fadc0
instanceKlass org/gradle/tooling/events/task/java/JavaCompileTaskOperationResult$AnnotationProcessorResult
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$2
